Type,Name,Mass,R x,R y,V x,Vy,Color,Angle (Deg)
dynamic,39,1.8997250710716018,-1.8808640883518866,-1.65641904768321,0.1519568328202306,0.21341396631257492,w,0
dynamic,40,1.9783157606454338,2.107034677251331,-0.15199396760221684,0.1025783091524682,0.3516051887147602,w,0
dynamic,41,1.8924422535916874,0.6915694044350387,3.371771556493302,0.12675467616632197,0.3126835947964193,w,0
dynamic,42,1.8929236210478337,2.4381708103823323,-0.1663867673729551,0.2506636703013723,0.3956295059936499,w,0
dynamic,43,1.947279451696884,1.8302187679369082,3.896104764931844,0.2246837096064973,0.3169932321697681,w,0
dynamic,44,2.1029388418824055,0.6460561930758679,2.912721804491072,0.19942537508685357,0.2002404396373461,w,0
dynamic,45,2.0604004940295555,3.618399654899193,3.735585055861619,0.23183246458503698,0.26394146393624135,w,0
dynamic,46,2.0690588173840228,3.4999075537107727,-1.74262653306883,0.298691722339089,0.20000715441079486,w,0
dynamic,47,2.0865474014425125,0.9531380070526199,3.953699109079847,0.1912296541616379,0.2418318833011588,w,0
dynamic,48,2.021491524311242,3.816929956093219,-1.450904422009089,0.19614340334926705,0.3932987473081837,w,0
dynamic,49,2.1403569339375847,-1.461026176379899,1.8769559657983028,0.15050106079440295,0.30886882163894797,w,0
dynamic,50,1.9446613186091157,3.9360626144548574,-1.9252518958506384,0.17798278821786945,0.3769407923997251,w,0
dynamic,51,1.962050570764821,0.3461359935064916,-0.7369109899639441,0.10145426267744687,0.260888419605385,w,0
dynamic,52,2.0748720305824193,-1.9977566369330937,-1.9245934017234338,0.18864526315260038,0.3654622052967307,w,0
dynamic,53,2.1363519302134435,-0.3786501643555136,3.0095771339582122,0.24535491060864978,0.20579012611455594,w,0
dynamic,54,1.6842642255663844,3.0039936971639882,-1.6800738869855913,0.22092870159333536,0.34826602991834593,w,0
dynamic,55,1.9977551966426024,0.5449208674641288,0.560966037838577,0.1304521411421559,0.39958774971503586,w,0
dynamic,56,1.8075932590691224,0.3712659976122126,3.9852992721965017,0.22566876511316764,0.25074029677098314,w,0
dynamic,57,2.0041133019237973,2.327448158407231,-1.0834442358649286,0.26268698973988813,0.3796602889016496,w,0
dynamic,58,2.0095207057288964,-1.9186905941401928,2.113709938199857,0.1481522369290156,0.21856965807615006,w,0
dynamic,59,1.924219185610034,3.359504400963006,3.5410530201445782,0.2375210645947858,0.3592544254541449,w,0
dynamic,60,1.9183649584482074,2.883715626793448,2.5162204193145477,0.10036348535427836,0.20120596793169643,w,0
dynamic,61,2.024809615072021,0.5038162130602233,-0.8592650887390039,0.10459658443895731,0.20304673410580312,w,0
dynamic,62,1.931413416627044,3.6096081425475415,2.90040574749547,0.10110164348530506,0.399999691662236,w,0
dynamic,63,1.8551172497132549,-1.7838070760153215,2.4462581730357367,0.10953748867607349,0.3998781228675414,w,0
dynamic,64,2.037480014960878,-0.9847371824665729,-0.10318942877722637,0.2259399898133247,0.23060198568790408,w,0
dynamic,65,1.890188549962094,1.718715038709992,-0.7860333157819452,0.1399380135625109,0.3810892643937173,w,0
dynamic,66,1.896728845996843,0.1766855144208277,3.9470569496137027,0.1878945816467769,0.34389058888002944,w,0
dynamic,67,1.7153551657135229,3.93763653491641,2.5357840475683706,0.23744580084684086,0.20614450177388233,w,0
dynamic,68,2.055853754681406,0.8920150103506952,-0.48174757560686166,0.1045575544750949,0.39126147661592536,w,0
dynamic,69,1.9280138345371485,-1.6966236763528721,3.721733025437529,0.20474150591581428,0.38885174006213263,w,0
dynamic,70,2.016327361076229,0.8022559890471435,3.626097149076123,0.21729333590913158,0.2613197508097829,w,0
dynamic,71,2.257995909897961,-0.913806616214526,3.294854824900966,0.13925822360370418,0.3977012129736017,w,0
dynamic,72,1.882664214963318,0.17127016551071783,3.555396367194698,0.2572702215427276,0.20461518088658964,w,0
dynamic,73,2.1382603535939695,-1.151923536112884,2.135545113542811,0.25767489754492423,0.3514255280331116,w,0
dynamic,74,1.995793052700712,1.6936425533980861,3.6799471582722436,0.27480405608034825,0.2013375027233572,w,0
dynamic,75,1.7588021811887957,0.45455882396029246,3.30836746675928,0.11639597288260783,0.20853579299925484,w,0
dynamic,76,2.178822699198767,2.551867243568318,-0.44329445289842795,0.20041608427805616,0.24095820482525246,w,0
dynamic,77,1.801094749398965,3.9730546439560657,3.992305462495718,0.10067057409663811,0.23847423427474995,w,0
dynamic,78,1.9161841550333392,2.488319072626478,-0.7706174276805715,0.1248468685553018,0.20515803822056033,w,0
dynamic,79,1.9816798844485015,2.168215508658701,3.7137928574615127,0.1655313220454639,0.21386833073124903,w,0
dynamic,80,2.0772726704729454,1.9672920975134351,3.9288485981501107,0.2802404915973097,0.3931491905341604,w,0
dynamic,81,1.9963688323321194,2.9686000198749003,3.4141152124280967,0.2139623529723595,0.20472546230336214,w,0
dynamic,82,1.9741497847756102,-0.21475397618049863,-1.9806262032711155,0.12571564464058022,0.2010976146807628,w,0
dynamic,83,2.2058966116142904,-0.03526415078298761,-1.8406502933059672,0.12049617164720781,0.3855688107738857,w,0
dynamic,84,1.9961671445360667,-0.16022229239057229,2.866406692049895,0.14755159310034738,0.21049850084767216,w,0
dynamic,85,1.847076732827514,-0.2866982479015272,-1.8497654943162147,0.24097287436372447,0.3991181422096105,w,0
dynamic,86,1.9648703455743497,3.18240297452577,-1.9868528362575377,0.1837516234729952,0.399991512590152,w,0
dynamic,87,2.0775262689844918,0.5262169002929427,3.9266430584558134,0.24645426662800318,0.23560350208813757,w,0
dynamic,88,1.9372373697975906,-0.23666846477657644,2.7950249679909858,0.16453951640332243,0.2030435975818328,w,0
dynamic,89,1.9712574666502698,2.06413505323626,2.8565919701289153,0.19455899588429537,0.3798547232293378,w,0
dynamic,90,2.0049609036078984,1.8717404015769952,-1.2818839962942734,0.14877455686247754,0.3997642668100597,w,0
dynamic,91,2.292545842222467,-1.6086629513021742,2.719322778207391,0.15987267103704436,0.2420698517626074,w,0
dynamic,92,1.9605831447512703,1.7684127367055114,2.8875672734981555,0.2190053673322264,0.21314550466455484,w,0
dynamic,93,1.9954729050243607,2.368754462713044,-0.17318902942982528,0.11574578270745228,0.21192061053316158,w,0
dynamic,94,2.1900389565590026,2.7571997086853877,-0.8492884610783955,0.18063598075834836,0.36739902280001874,w,0
dynamic,95,2.083683147553654,3.395868861761506,1.6025298993801473,0.14304086735107727,0.20017177008313086,w,0
dynamic,96,1.9236717527496918,-1.9802560928151838,3.962527856225399,0.10333755700573506,0.20952584835227353,w,0
dynamic,97,2.091221404402603,2.384752899099311,3.5211663775888797,0.29071823784158046,0.2059519948290282,w,0
dynamic,98,1.8648022507112407,-1.797954823295445,2.448791049404988,0.13536541237061123,0.3820645099906571,w,0
dynamic,99,1.7777716014562177,3.443514523974188,3.9881095751280036,0.2666519281496228,0.3999978425210754,w,0
